state,abb,democrat,year,region
Alabama,AL,84.76,1932,South
Arizona,AZ,67.03,1932,West
Arkansas,AR,86.27,1932,South
California,CA,58.41,1932,West
Colorado,CO,54.81,1932,West
Connecticut,CT,47.4,1932,Northeast
Delaware,DE,48.11,1932,South
Florida,FL,74.49,1932,South
Georgia,GA,91.6,1932,South
Idaho,ID,58.7,1932,West
Illinois,IL,55.23,1932,Midwest
Indiana,IN,54.67,1932,Midwest
Iowa,IA,57.69,1932,Midwest
Kansas,KS,53.56,1932,Midwest
Kentucky,KY,59.06,1932,South
Louisiana,LA,92.79,1932,South
Maine,ME,43.19,1932,Northeast
Maryland,MD,61.5,1932,South
Massachusetts,MA,50.64,1932,Northeast
Michigan,MI,52.36,1932,Midwest
Minnesota,MN,59.91,1932,Midwest
Mississippi,MS,95.98,1932,South
Missouri,MO,63.69,1932,Midwest
Montana,MT,58.8,1932,West
Nebraska,NE,62.98,1932,Midwest
Nevada,NV,69.41,1932,West
New Hampshire,NH,48.99,1932,Northeast
New Jersey,NJ,49.48,1932,Northeast
New Mexico,NM,62.72,1932,West
New York,NY,54.07,1932,Northeast
North Carolina,NC,69.93,1932,South
North Dakota,ND,69.59,1932,Midwest
Ohio,OH,49.88,1932,Midwest
Oklahoma,OK,73.3,1932,South
Oregon,OR,58,1932,West
Pennsylvania,PA,45.33,1932,Northeast
Rhode Island,RI,55.08,1932,Northeast
South Carolina,SC,98.03,1932,South
South Dakota,SD,63.62,1932,Midwest
Tennessee,TN,66.48,1932,South
Texas,TX,88.19,1932,South
Utah,UT,56.52,1932,West
Vermont,VT,41.08,1932,Northeast
Virginia,VA,68.46,1932,South
Washington,WA,57.46,1932,West
West Virginia,WV,54.47,1932,South
Wisconsin,WI,63.46,1932,Midwest
Wyoming,WY,56.07,1932,West
Alabama,AL,86.38,1936,South
Arizona,AZ,69.85,1936,West
Arkansas,AR,81.79,1936,South
California,CA,66.95,1936,West
Colorado,CO,60.37,1936,West
Connecticut,CT,55.32,1936,Northeast
Delaware,DE,54.62,1936,South
Florida,FL,76.08,1936,South
Georgia,GA,87.1,1936,South
Idaho,ID,62.96,1936,West
Illinois,IL,57.7,1936,Midwest
Indiana,IN,56.63,1936,Midwest
Iowa,IA,54.41,1936,Midwest
Kansas,KS,53.67,1936,Midwest
Kentucky,KY,58.51,1936,South
Louisiana,LA,88.82,1936,South
Maine,ME,41.52,1936,Northeast
Maryland,MD,62.35,1936,South
Massachusetts,MA,51.22,1936,Northeast
Michigan,MI,56.33,1936,Midwest
Minnesota,MN,61.84,1936,Midwest
Mississippi,MS,97.03,1936,South
Missouri,MO,60.76,1936,Midwest
Montana,MT,69.28,1936,West
Nebraska,NE,57.14,1936,Midwest
Nevada,NV,72.81,1936,West
New Hampshire,NH,49.73,1936,Northeast
New Jersey,NJ,59.54,1936,Northeast
New Mexico,NM,62.69,1936,West
New York,NY,58.85,1936,Northeast
North Carolina,NC,73.4,1936,South
North Dakota,ND,59.6,1936,Midwest
Ohio,OH,57.99,1936,Midwest
Oklahoma,OK,66.83,1936,South
Oregon,OR,64.41,1936,West
Pennsylvania,PA,56.88,1936,Northeast
Rhode Island,RI,52.96,1936,Northeast
South Carolina,SC,98.57,1936,South
South Dakota,SD,54.02,1936,Midwest
Tennessee,TN,68.77,1936,South
Texas,TX,87.08,1936,South
Utah,UT,69.34,1936,West
Vermont,VT,43.24,1936,Northeast
Virginia,VA,70.23,1936,South
Washington,WA,66.38,1936,West
West Virginia,WV,60.56,1936,South
Wisconsin,WI,63.8,1936,Midwest
Wyoming,WY,60.58,1936,West
Alabama,AL,85.22,1940,South
Arizona,AZ,63.49,1940,West
Arkansas,AR,78.44,1940,South
California,CA,57.44,1940,West
Colorado,CO,48.37,1940,West
Connecticut,CT,53.44,1940,Northeast
Delaware,DE,54.7,1940,South
Florida,FL,73.99,1940,South
Georgia,GA,84.81,1940,South
Idaho,ID,54.36,1940,West
Illinois,IL,50.97,1940,Midwest
Indiana,IN,49.03,1940,Midwest
Iowa,IA,47.62,1940,Midwest
Kansas,KS,42.4,1940,Midwest
Kentucky,KY,57.45,1940,South
Louisiana,LA,85.88,1940,South
Maine,ME,48.77,1940,Northeast
Maryland,MD,58.26,1940,South
Massachusetts,MA,53.11,1940,Northeast
Michigan,MI,49.52,1940,Midwest
Minnesota,MN,51.49,1940,Midwest
Mississippi,MS,95.7,1940,South
Missouri,MO,52.27,1940,Midwest
Montana,MT,58.78,1940,West
Nebraska,NE,42.81,1940,Midwest
Nevada,NV,60.08,1940,West
New Hampshire,NH,53.22,1940,Northeast
New Jersey,NJ,51.55,1940,Northeast
New Mexico,NM,56.59,1940,West
New York,NY,51.6,1940,Northeast
North Carolina,NC,74.03,1940,South
North Dakota,ND,44.18,1940,Midwest
Ohio,OH,52.2,1940,Midwest
Oklahoma,OK,57.41,1940,South
Oregon,OR,53.7,1940,West
Pennsylvania,PA,53.23,1940,Northeast
Rhode Island,RI,56.73,1940,Northeast
South Carolina,SC,95.63,1940,South
South Dakota,SD,42.59,1940,Midwest
Tennessee,TN,67.25,1940,South
Texas,TX,80.93,1940,South
Utah,UT,62.25,1940,West
Vermont,VT,44.92,1940,Northeast
Virginia,VA,68.08,1940,South
Washington,WA,58.22,1940,West
West Virginia,WV,57.1,1940,South
Wisconsin,WI,50.15,1940,Midwest
Wyoming,WY,52.82,1940,West
Alabama,AL,81.28,1944,South
Arizona,AZ,58.8,1944,West
Arkansas,AR,69.95,1944,South
California,CA,56.48,1944,West
Colorado,CO,46.4,1944,West
Connecticut,CT,52.3,1944,Northeast
Delaware,DE,54.38,1944,South
Florida,FL,70.29,1944,South
Georgia,GA,81.73,1944,South
Idaho,ID,51.55,1944,West
Illinois,IL,51.52,1944,Midwest
Indiana,IN,46.73,1944,Midwest
Iowa,IA,47.49,1944,Midwest
Kansas,KS,39.18,1944,Midwest
Kentucky,KY,54.45,1944,South
Louisiana,LA,80.59,1944,South
Maine,ME,47.45,1944,Northeast
Maryland,MD,51.85,1944,South
Massachusetts,MA,52.8,1944,Northeast
Michigan,MI,50.19,1944,Midwest
Minnesota,MN,52.41,1944,Midwest
Mississippi,MS,93.56,1944,South
Missouri,MO,51.37,1944,Midwest
Montana,MT,54.28,1944,West
Nebraska,NE,41.42,1944,Midwest
Nevada,NV,54.62,1944,West
New Hampshire,NH,52.11,1944,Northeast
New Jersey,NJ,50.31,1944,Northeast
New Mexico,NM,53.47,1944,West
New York,NY,52.31,1944,Northeast
North Carolina,NC,66.71,1944,South
North Dakota,ND,45.48,1944,Midwest
Ohio,OH,49.82,1944,Midwest
Oklahoma,OK,55.57,1944,South
Oregon,OR,51.78,1944,West
Pennsylvania,PA,51.14,1944,Northeast
Rhode Island,RI,58.59,1944,Northeast
South Carolina,SC,87.64,1944,South
South Dakota,SD,41.67,1944,Midwest
Tennessee,TN,60.45,1944,South
Texas,TX,71.42,1944,South
Utah,UT,60.44,1944,West
Vermont,VT,42.93,1944,Northeast
Virginia,VA,62.36,1944,South
Washington,WA,56.84,1944,West
West Virginia,WV,54.89,1944,South
Wisconsin,WI,48.57,1944,Midwest
Wyoming,WY,48.77,1944,West
Arizona,AZ,53.79,1948,West
Arkansas,AR,61.72,1948,South
California,CA,47.57,1948,West
Colorado,CO,51.88,1948,West
Connecticut,CT,47.91,1948,Northeast
Delaware,DE,48.76,1948,South
Florida,FL,48.82,1948,South
Georgia,GA,60.8,1948,South
Idaho,ID,49.98,1948,West
Illinois,IL,50.07,1948,Midwest
Indiana,IN,48.78,1948,Midwest
Iowa,IA,50.31,1948,Midwest
Kansas,KS,44.61,1948,Midwest
Kentucky,KY,56.74,1948,South
Louisiana,LA,32.75,1948,South
Maine,ME,42.27,1948,Northeast
Maryland,MD,48.01,1948,South
Massachusetts,MA,54.66,1948,Northeast
Michigan,MI,47.57,1948,Midwest
Minnesota,MN,57.16,1948,Midwest
Mississippi,MS,10.09,1948,South
Missouri,MO,58.11,1948,Midwest
Montana,MT,53.09,1948,West
Nebraska,NE,45.85,1948,Midwest
Nevada,NV,50.37,1948,West
New Hampshire,NH,46.66,1948,Northeast
New Jersey,NJ,45.93,1948,Northeast
New Mexico,NM,56.38,1948,West
New York,NY,45.01,1948,Northeast
North Carolina,NC,58.02,1948,South
North Dakota,ND,43.41,1948,Midwest
Ohio,OH,49.48,1948,Midwest
Oklahoma,OK,62.75,1948,South
Oregon,OR,46.4,1948,West
Pennsylvania,PA,46.91,1948,Northeast
Rhode Island,RI,57.59,1948,Northeast
South Carolina,SC,24.14,1948,South
South Dakota,SD,47.04,1948,Midwest
Tennessee,TN,49.14,1948,South
Texas,TX,65.96,1948,South
Utah,UT,53.98,1948,West
Vermont,VT,36.92,1948,Northeast
Virginia,VA,47.89,1948,South
Washington,WA,52.61,1948,West
West Virginia,WV,57.32,1948,South
Wisconsin,WI,50.7,1948,Midwest
Wyoming,WY,51.62,1948,West
Alabama,AL,64.55,1952,South
Arizona,AZ,41.65,1952,West
Arkansas,AR,55.9,1952,South
California,CA,42.74,1952,West
Colorado,CO,38.96,1952,West
Connecticut,CT,43.91,1952,Northeast
Delaware,DE,47.88,1952,South
Florida,FL,44.97,1952,South
Georgia,GA,69.66,1952,South
Idaho,ID,34.42,1952,West
Illinois,IL,44.94,1952,Midwest
Indiana,IN,40.99,1952,Midwest
Iowa,IA,35.59,1952,Midwest
Kansas,KS,30.5,1952,Midwest
Kentucky,KY,49.91,1952,South
Louisiana,LA,52.92,1952,South
Maine,ME,33.77,1952,Northeast
Maryland,MD,43.83,1952,South
Massachusetts,MA,45.46,1952,Northeast
Michigan,MI,43.97,1952,Midwest
Minnesota,MN,44.11,1952,Midwest
Mississippi,MS,60.44,1952,South
Missouri,MO,49.14,1952,Midwest
Montana,MT,40.07,1952,West
Nebraska,NE,30.85,1952,Midwest
Nevada,NV,38.55,1952,West
New Hampshire,NH,39.08,1952,Northeast
New Jersey,NJ,42,1952,Northeast
New Mexico,NM,44.28,1952,West
New York,NY,43.55,1952,Northeast
North Carolina,NC,53.91,1952,South
North Dakota,ND,28.39,1952,Midwest
Ohio,OH,43.24,1952,Midwest
Oklahoma,OK,45.41,1952,South
Oregon,OR,38.93,1952,West
Pennsylvania,PA,46.85,1952,Northeast
Rhode Island,RI,49.05,1952,Northeast
South Carolina,SC,50.72,1952,South
South Dakota,SD,30.73,1952,Midwest
Tennessee,TN,49.71,1952,South
Texas,TX,46.69,1952,South
Utah,UT,41.07,1952,West
Vermont,VT,28.23,1952,Northeast
Virginia,VA,43.36,1952,South
Washington,WA,44.69,1952,West
